movie_id,title,genre,rating,duration_mins,release_date,language,distributor,budget_sgd_m
MOV0001,Steel Storm,Action,NC16,154,2024-02-02,Korean,GV Films,9.3
MOV0002,Iron Vanguard,Action,M18,151,2024-09-11,Malay,Warner Bros SEA,12.0
MOV0003,Last Operative,Action,PG13,125,2024-11-02,Japanese,Warner Bros SEA,66.2
MOV0004,Rogue Protocol,Action,NC16,125,2024-08-23,Mandarin,Shaw Distribution,7.0
MOV0005,Titanfall Rising,Action,NC16,159,2024-11-09,Tamil,Sony Pictures SEA,77.7
MOV0006,Red Horizon,Action,M18,146,2024-05-09,English,Warner Bros SEA,38.4
MOV0007,Zero Hour Strike,Action,PG13,88,2024-06-30,Mandarin,Indie SG,77.5
MOV0008,Shadow Breach,Action,PG13,166,2024-09-28,English,Cathay Asia,16.8
MOV0009,Dark Sentinel,Action,NC16,96,2024-06-17,English,Universal SEA,36.1
MOV0010,Final Countdown,Action,M18,141,2024-09-01,English,Sony Pictures SEA,66.9
MOV0011,Operation Blackout,Action,PG13,157,2024-06-07,English,Shaw Distribution,12.9
MOV0012,Overdrive,Action,PG13,157,2024-09-06,Malay,GV Films,53.9
MOV0013,Code Nemesis,Action,NC16,148,2024-06-21,English,Universal SEA,12.9
MOV0014,Thunder Legion,Action,PG13,124,2024-07-26,English,Sony Pictures SEA,46.1
MOV0015,Alpha Strike,Action,NC16,153,2024-01-29,Mandarin,GV Films,25.7
MOV0016,Night Pursuit,Action,PG,116,2024-07-23,English,Disney SEA,33.9
MOV0017,Classified,Action,PG13,161,2024-12-28,English,Warner Bros SEA,24.9
MOV0018,Ghost Protocol 2,Action,NC16,96,2024-04-12,Malay,Universal SEA,53.8
MOV0019,Killswitch,Action,M18,121,2024-05-29,English,Cathay Asia,9.0
MOV0020,Delta Force Rising,Action,NC16,147,2024-01-09,English,Disney SEA,41.1
MOV0021,Always You,Romance,PG13,98,2024-12-08,English,Shaw Distribution,25.5
MOV0022,Second Chances,Romance,PG13,139,2024-05-19,English,Cathay Asia,11.2
MOV0023,Rainy Season,Romance,NC16,171,2024-05-03,Mandarin,Disney SEA,77.6
MOV0024,Love in Transit,Romance,NC16,108,2024-04-07,English,Sony Pictures SEA,23.2
MOV0025,The Promise,Romance,NC16,93,2024-01-29,English,Sony Pictures SEA,25.9
MOV0026,Between Us,Romance,PG13,134,2024-03-14,Korean,Shaw Distribution,61.2
